44.82,45.18,45.54,45.89,46.25,46.61,46.97,47.33,47.68,48.03,48.38,48.71,49.05,49.39,49.73,50.06,50.40,50.75,51.09,51.42,51.74,52.05,52.35,52.64,52.92,53.19,53.46,53.71,53.96,54.21,54.43,54.65,54.86,55.07,55.26,55.44,55.60,55.75,55.87,55.98,56.07,56.14,56.19,56.23,56.26,56.26,56.24,56.21,56.22,56.22,56.22,56.20,56.17,56.14,56.09,56.03,55.97,55.89,55.80,55.70,55.58,55.44,55.25,55.04,54.81,54.57,54.35,54.14,53.91,53.67,53.42,53.15,52.88,52.60,52.29,51.94,51.59,51.22,50.84,50.51,
45.17,45.54,45.91,46.29,46.66,47.03,47.41,47.78,48.14,48.51,48.86,49.22,49.58,49.94,50.29,50.65,51.01,51.37,51.73,52.08,52.42,52.75,53.06,53.37,53.67,53.96,54.24,54.52,54.79,55.03,55.27,55.50,55.72,55.94,56.15,56.35,56.52,56.67,56.80,56.91,57.00,57.07,57.13,57.17,57.19,57.19,57.17,57.14,57.15,57.15,57.14,57.11,57.08,57.04,56.99,56.93,56.86,56.77,56.67,56.56,56.43,56.29,56.08,55.86,55.62,55.37,55.15,54.92,54.68,54.42,54.15,53.87,53.58,53.28,52.94,52.57,52.21,51.83,51.48,51.13,
45.53,45.92,46.30,46.68,47.06,47.45,47.84,48.23,48.61,48.99,49.36,49.74,50.11,50.49,50.87,51.25,51.63,52.02,52.40,52.78,53.14,53.48,53.82,54.14,54.46,54.77,55.07,55.36,55.63,55.90,56.15,56.40,56.64,56.86,57.07,57.28,57.46,57.62,57.75,57.87,57.97,58.05,58.11,58.15,58.17,58.16,58.13,58.10,58.10,58.09,58.08,58.06,58.04,57.99,57.93,57.86,57.78,57.69,57.59,57.46,57.32,57.16,56.95,56.72,56.46,56.22,55.98,55.73,55.47,55.20,54.91,54.62,54.31,53.98,53.61,53.23,52.84,52.45,52.10,51.75,
45.88,46.28,46.67,47.07,47.47,47.88,48.29,48.69,49.09,49.48,49.87,50.26,50.66,51.06,51.46,51.86,52.27,52.68,53.09,53.49,53.87,54.23,54.59,54.94,55.28,55.61,55.93,56.23,56.52,56.81,57.08,57.34,57.58,57.82,58.05,58.24,58.45,58.62,58.77,58.90,59.01,59.10,59.16,59.20,59.21,59.20,59.15,59.12,59.11,59.09,59.06,59.03,58.99,58.94,58.89,58.82,58.74,58.64,58.53,58.41,58.26,58.08,57.85,57.61,57.35,57.10,56.85,56.58,56.30,56.01,55.71,55.39,55.06,54.69,54.30,53.90,53.49,53.11,52.75,52.38,
46.23,46.64,47.05,47.46,47.88,48.31,48.74,49.16,49.57,49.98,50.39,50.80,51.22,51.65,52.07,52.50,52.93,53.37,53.81,54.22,54.63,55.02,55.41,55.78,56.14,56.48,56.82,57.13,57.43,57.73,58.02,58.31,58.58,58.85,59.10,59.32,59.51,59.68,59.87,60.01,60.13,60.22,60.29,60.32,60.33,60.30,60.25,60.21,60.18,60.14,60.10,60.05,60.00,59.94,59.88,59.81,59.72,59.62,59.50,59.36,59.21,59.02,58.79,58.53,58.26,58.02,57.76,57.47,57.17,56.85,56.53,56.19,55.83,55.43,55.02,54.59,54.18,53.79,53.41,53.02,
46.59,47.01,47.44,47.87,48.31,48.75,49.20,49.63,50.06,50.49,50.93,51.36,51.80,52.25,52.71,53.16,53.62,54.09,54.55,54.99,55.43,55.85,56.27,56.66,57.03,57.39,57.72,58.06,58.38,58.70,59.01,59.32,59.63,59.91,60.19,60.46,60.69,60.89,61.05,61.21,61.34,61.44,61.51,61.53,61.53,61.48,61.40,61.36,61.31,61.26,61.21,61.15,61.08,61.01,60.94,60.85,60.76,60.65,60.52,60.37,60.20,59.98,59.73,59.46,59.20,58.95,58.67,58.38,58.07,57.73,57.38,57.01,56.62,56.19,55.75,55.30,54.90,54.49,54.09,53.68,
46.95,47.39,47.83,48.28,48.74,49.20,49.66,50.11,50.56,51.02,51.48,51.94,52.41,52.89,53.37,53.86,54.35,54.84,55.33,55.80,56.27,56.72,57.15,57.56,57.96,58.33,58.69,59.05,59.40,59.74,60.08,60.41,60.73,61.05,61.36,61.66,61.92,62.15,62.35,62.51,62.63,62.73,62.79,62.83,62.82,62.76,62.66,62.61,62.54,62.47,62.39,62.32,62.24,62.15,62.06,61.96,61.85,61.73,61.59,61.43,61.24,60.99,60.72,60.42,60.16,59.89,59.60,59.29,58.97,58.62,58.25,57.86,57.43,56.98,56.51,56.07,55.64,55.21,54.79,54.36,
47.31,47.76,48.22,48.69,49.17,49.64,50.12,50.60,51.08,51.56,52.05,52.54,53.04,53.55,54.06,54.58,55.10,55.62,56.13,56.64,57.12,57.60,58.07,58.52,58.93,59.33,59.72,60.11,60.48,60.85,61.21,61.57,61.93,62.28,62.62,62.96,63.26,63.50,63.69,63.85,63.98,64.07,64.14,64.17,64.16,64.10,64.00,63.94,63.86,63.76,63.65,63.55,63.45,63.35,63.24,63.14,63.01,62.87,62.71,62.54,62.33,62.06,61.76,61.45,61.17,60.87,60.55,60.22,59.88,59.52,59.14,58.73,58.26,57.78,57.30,56.85,56.40,55.95,55.50,55.05,
47.67,48.14,48.62,49.10,49.59,50.09,50.59,51.09,51.60,52.11,52.62,53.15,53.68,54.23,54.78,55.32,55.86,56.41,56.96,57.49,58.02,58.55,59.05,59.53,59.97,60.40,60.83,61.24,61.64,62.02,62.41,62.80,63.19,63.57,63.93,64.29,64.61,64.88,65.10,65.28,65.42,65.52,65.59,65.61,65.60,65.52,65.41,65.32,65.20,65.09,64.97,64.85,64.74,64.63,64.51,64.38,64.24,64.09,63.91,63.71,63.47,63.18,62.85,62.54,62.22,61.89,61.55,61.19,60.82,60.43,60.03,59.60,59.12,58.61,58.13,57.65,57.17,56.70,56.22,55.75,
48.05,48.54,49.03,49.53,50.03,50.54,51.07,51.60,52.13,52.67,53.21,53.76,54.33,54.91,55.49,56.07,56.64,57.22,57.81,58.39,58.97,59.54,60.08,60.59,61.08,61.55,62.01,62.44,62.87,63.29,63.70,64.10,64.51,64.92,65.32,65.72,66.09,66.39,66.64,66.83,66.99,67.10,67.18,67.22,67.20,67.10,66.96,66.82,66.67,66.52,66.36,66.22,66.07,65.93,65.80,65.66,65.51,65.35,65.16,64.95,64.68,64.35,64.00,63.68,63.33,62.97,62.59,62.20,61.79,61.38,60.94,60.46,59.96,59.46,58.98,58.48,57.97,57.47,56.97,56.47,
